<?xml version="1.0"?>
<datafile>
		<rom name="TimeSplitters 2 (USA).rvz" size="1016985356" crc="a2f70f74" md5="a09228ed315f935febc125a6a8492ff7" sha1="54a86f884205d3de60d11f6107e336b84e7bd5c1"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon (USA)">
		<category>Games</category>
		<description>GameID: GGRE41, CRC: 2A5CFB16</description>
		<rom name="Tom Clancy's Ghost Recon (USA).rvz" size="889415740" crc="2f59966c" md5="b36fd4d75f2edc6975fdd9d2a43428cd" sha1="0b0bc3c449aff4cbdccb45fb61ade26c0ea1f614"/>
	</machine>
	<machine name="Tom Clancy's Ghost Recon 2 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GGYE41, CRC: EB315761</description>
		<rom name="Tom Clancy's Ghost Recon 2 (USA) (En,Fr,Es).rvz" size="1073640732" crc="054405f2" md5="8c3a43556db4e1064f335b4e9c0fa09f" sha1="96a35acf60110138f337179bc929ed4ee5fedb31"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six - Lockdown (USA)">
		<category>Games</category>
		<description>GameID: GLQE41, CRC: 5609A8E7</description>
		<rom name="Tom Clancy's Rainbow Six - Lockdown (USA).rvz" size="1245260044" crc="24c6d962" md5="2f39d003c6266e8ff62ccf2ff6e02926" sha1="b6004d58183fc70b22026d11124eb5299054602b"/>
	</machine>
	<machine name="Tom Clancy's Rainbow Six 3 (USA)">
		<category>Games</category>
		<description>GameID: G63E41, CRC: AAFA9DA8</description>
		<rom name="Tom Clancy's Rainbow Six 3 (USA).rvz" size="1158513356" crc="c054e7ca" md5="a452771b579d1236b0551c706d264b69" sha1="a4cbca3b5e8d9102afecc91586d4d1219b6253d1"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GCEE41, CRC: F3A60605</description>
		<rom name="Tom Clancy's Splinter Cell (USA) (Rev 1).rvz" size="1102749312" crc="eac1e712" md5="a1f53ea8addd91552fab68287596d9f1" sha1="21e85ea547861de78d3bcb13f8e1f7bcf62200e6"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 1)">
		<category>Games</category>
		<description>GameID: GCJE41, CRC: AB312170</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 1).rvz" size="912637836" crc="d0a6cdd4" md5="4be24d60bd223af848b8b378b515081e" sha1="b741eaceb4e3d495ea52169bb9b108b5487b22f9"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 2)">
		<category>Games</category>
		<description>GameID: GCJE41, CRC: F4B4A0F2</description>
		<rom name="Tom Clancy's Splinter Cell - Chaos Theory (USA) (En,Fr,Es) (Disc 2).rvz" size="1022957108" crc="daac3412" md5="e7ba6fb487ffc81743e17d1279b276d2" sha1="e8e03ea1c5cb9451984e42eb2f68e9c2905ddb13"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 1)">
		<category>Games</category>
		<description>GameID: GWYE41, CRC: 1A31BA3D</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 1).rvz" size="1107516864" crc="bbc8a682" md5="b308e0fe43a61d15665cadf2706d61a0" sha1="083266b18317877e989da9f3f406e0ad8e040857"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 2)">
		<category>Games</category>
		<description>GameID: GWYE41, CRC: 77CE66B9</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (USA) (En,Fr,Es) (Disc 2).rvz" size="1179583912" crc="f9442d0f" md5="c089e5831a942485e980bd28d7f8070f" sha1="062c021fd03ba173edc3ded1b8c80f81c2cd39cb"/>
	</machine>
	<machine name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GT7E41, CRC: C6D5FE92</description>
		<rom name="Tom Clancy's Splinter Cell - Pandora Tomorrow (USA) (Rev 1).rvz" size="892094916" crc="2452b7bb" md5="926e1235a46471f6d340c628227f55ed" sha1="2efc38c604e7028c316a1cfe18af75a582022144"/>
	</machine>
	<machine name="Tom and Jerry in War of the Whiskers (USA)">
		<category>Games</category>
		<description>GameID: GTJE5L, CRC: 6435E657</description>
		<rom name="Tom and Jerry in War of the Whiskers (USA).rvz" size="152207568" crc="8fc58816" md5="097db2d9de8de1a2f96806a046a75a9c" sha1="959aab5642a580f24ea0ea8e8664fe2d1a9b50b7"/>
	</machine>
	<machine name="Tonka - Rescue Patrol (USA)">
		<category>Games</category>
		<description>GameID: GTQE6S, CRC: 87CD0EE9</description>
		<rom name="Tonka - Rescue Patrol (USA).rvz" size="177437724" crc="6d02aba5" md5="08f89696cdf77ac3696284099ad6306e" sha1="244c1518b895f9660154af8b2af0a624ec12cda5"/>
	</machine>
	<machine name="Tony Hawk's American Wasteland (USA)">
		<category>Games</category>
		<description>GameID: GWJE52, CRC: 6CA729F6</description>
		<rom name="Tony Hawk's American Wasteland (USA).rvz" size="1060761300" crc="5340dff3" md5="952a55a408a892e22c3a23ae22470f08" sha1="33f1281db6427d2a4bfcf746b91e41614e88a5bd"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 3 (USA)">
		<category>Games</category>
		<description>GameID: GT3E52, CRC: 38E54E39</description>
		<rom name="Tony Hawk's Pro Skater 3 (USA).rvz" size="1251557580" crc="3152539e" md5="9261dbe318a2539d3c8bb6a4d0690b14" sha1="ce12dd2f5737cd1877a5a16a6cd3e2d1b88995cf"/>
	</machine>
	<machine name="Tony Hawk's Pro Skater 4 (USA)">
		<category>Games</category>
		<description>GameID: GT4E52, CRC: AA90DAFB</description>
		<rom name="Tony Hawk's Pro Skater 4 (USA).rvz" size="1177180100" crc="19b84071" md5="28b85132e9aea54396c078ef69bc77c2" sha1="27e3ccd59c5b91c2e5b8046af4d4401e25802101"/>
	</machine>
	<machine name="Tony Hawk's Underground (USA)">
		<category>Games</category>
		<description>GameID: GTDE52, CRC: C2C4DBD1</description>
		<rom name="Tony Hawk's Underground (USA).rvz" size="1296110912" crc="d786b184" md5="9ced922f796f60fd78c5ed160f7d6724" sha1="a6f6d07a531acf804ea2e88306b13a1184d4aef3"/>
	</machine>
	<machine name="Tony Hawk's Underground 2 (USA)">
		<category>Games</category>
		<description>GameID: G2TE52, CRC: CCA24AD9</description>
		<rom name="Tony Hawk's Underground 2 (USA).rvz" size="1211122908" crc="58233caa" md5="ea1b4d9782511b7fb1794b1f390fbaa5" sha1="87de5c475c9f6e8bb917230b97b5880cfdc66088"/>
	</machine>
	<machine name="Top Angler - Real Bass Fishing (USA)">
		<category>Games</category>
		<description>GameID: GTAE5S, CRC: 988ED4F2</description>
		<rom name="Top Angler - Real Bass Fishing (USA).rvz" size="55813120" crc="fa6520c8" md5="c80b79f1d851f669fc1db4417f4d4cf8" sha1="e5220db8c731ca25ff1163dea1540056267ed159"/>
	</machine>
	<machine name="Top Gun - Combat Zones (USA)">
		<category>Games</category>
		<description>GameID: GTGE60, CRC: FF8CCD79</description>
		<rom name="Top Gun - Combat Zones (USA).rvz" size="669755296" crc="18e001b6" md5="383cd42717a932da1560d1beadde179e" sha1="2b17c33b911261f21b03abeaa5f2b3e22fbd99e2"/>
	</machine>
	<machine name="Tower of Druaga, The (Japan)">
		<category>Games</category>
		<description>GameID: PKBJ01, CRC: 97F48212</description>
		<rom name="Tower of Druaga, The (Japan).rvz" size="3527824" crc="cbfc72d9" md5="412b44c4a11e8818e07684fe3e508cfc" sha1="0736e0eb2951c4276ac2a26c9daa55fce1bbbf0f"/>
	</machine>
	<machine name="TransWorld Surf - Next Wave (USA)">
		<category>Games</category>
		<description>GameID: GTVE70, CRC: 3CB7DDE8</description>
		<rom name="TransWorld Surf - Next Wave (USA).rvz" size="1334701464" crc="7065f0a7" md5="bb8a63e5baff191c36653680e7e61756" sha1="446b35b363bc0228b79bd794ce34dabf26e7fe69"/>
	</machine>
	<machine name="Trigger Man (USA)">
		<category>Games</category>
		<description>GameID: GG2E4Z, CRC: A3F6D1D0</description>
		<rom name="Trigger Man (USA).rvz" size="114838404" crc="1e97c8d9" md5="e7a61eb6720f96a84c5901863cb57a24" sha1="bd151b6fab68e7e7bbb4c90ef50816b6c0e7ef5e"/>
	</machine>
	<machine name="True Crime - New York City (USA)">
		<category>Games</category>
		<description>GameID: G2CE52, CRC: BB036F8C</description>
		<rom name="True Crime - New York City (USA).rvz" size="954354276" crc="91caa1a2" md5="af4d8e207b2c9f528283aee25f5bd58c" sha1="38eb9248c5f3fcd1121af2acc268aa087e1b30c9"/>
	</machine>
	<machine name="True Crime - Streets of LA (USA)">
		<category>Games</category>
		<description>GameID: GTLE52, CRC: 008C8B49</description>
		<rom name="True Crime - Streets of LA (USA).rvz" size="1056910468" crc="da855de6" md5="9315b6c530a1a33dd11d987c384e5887" sha1="c5d8854c3fe3d1bf4231ba27c5298bf33dfe7696"/>
	</machine>
	<machine name="Tube Slider - The Championship of Future Formula (USA)">
		<category>Games</category>
		<description>GameID: GTUE8G, CRC: 0D764212</description>
		<rom name="Tube Slider - The Championship of Future Formula (USA).rvz" size="462248700" crc="a0fc53e9" md5="9aacf429c74c1ef5b77f9caedd794e8b" sha1="483e531e28d64d0f2cebf2b85ef944318113f21c"/>
	</machine>
	<machine name="Turok - Evolution (USA)">
		<category>Games</category>
		<description>GameID: GTKE51, CRC: 3B09F9ED</description>
		<rom name="Turok - Evolution (USA).rvz" size="758208068" crc="537238c8" md5="cd7f869a3103d374fd62f3dde6d5ad56" sha1="cc6094025beb1d855533e9cd4eb65fa09cc084fa"/>
	</machine>
	<machine name="UEFA Champions League 2004-2005 (Europe)">
		<category>Games</category>
		<description>GameID: GUCP69, CRC: 73C4BAF2</description>
		<rom name="UEFA Champions League 2004-2005 (Europe).rvz" size="778894412" crc="b6e88c92" md5="27c9c110b494131735319ec41046f65c" sha1="e49c8384825c4850261de256f02755069c9ff3d6"/>
	</machine>
	<machine name="UFC - Throwdown (USA)">
		<category>Games</category>
		<description>GameID: GUFE4Z, CRC: 774AE996</description>
		<rom name="UFC - Throwdown (USA).rvz" size="922778772" crc="47a598b6" md5="ff12681c60b04277fd02707201354dd4" sha1="2eb2ea91a2633b39db93b63b337d775acc916b39"/>
	</machine>
	<machine name="Ultimate Muscle - Legends vs. New Generation (USA)">
		<category>Games</category>
		<description>GameID: GKNEB2, CRC: 2F93164C</description>
		<rom name="Ultimate Muscle - Legends vs. New Generation (USA).rvz" size="611220148" crc="a97c1ead" md5="ec7ac57561ef6186c50a3e28b017e2ba" sha1="9a17d44e86b21f91f010571ac6be443c2d129d0b"/>
	</machine>
	<machine name="Ultimate Spider-Man (USA)">
		<category>Games</category>
		<description>GameID: GUTE52, CRC: 1858118D</description>
		<rom name="Ultimate Spider-Man (USA).rvz" size="937193548" crc="42b067c1" md5="a4c26f2ad227bcbb8ff95061dd7c1fc7" sha1="0f325e304ba91d2cbae5b69eeb87a0917ef4ab29"/>
	</machine>
	<machine name="Universal Studios Theme Park Adventure (USA)">
		<category>Games</category>
		<description>GameID: GUSE7F, CRC: 6CDF5761</description>
		<rom name="Universal Studios Theme Park Adventure (USA).rvz" size="547659728" crc="e74899cd" md5="c2822c256109c8a70f9cc90a7d8b2389" sha1="06362744a21e919a4150bd39d91044a8bbc15243"/>
	</machine>
	<machine name="Urbz, The - Sims in the City (USA)">
		<category>Games</category>
		<description>GameID: GUBE69, CRC: CF228612</description>
		<rom name="Urbz, The - Sims in the City (USA).rvz" size="1038961872" crc="576aeaa8" md5="d6b7760940e3e88362e0685a63dff224" sha1="a45922b2644478ca0704c900cfebea561dd83209"/>
	</machine>
	<machine name="V-Rally 3 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GV3P70, CRC: 239E56CF</description>
		<rom name="V-Rally 3 (Europe) (En,Fr,De,Es,It).rvz" size="885092284" crc="ea4811b5" md5="acc285b11773cf0e7bd545843eccddd2" sha1="3ccc3c4486330631c68f6540567c42ecbaa19e2c"/>
	</machine>
	<machine name="Vexx (USA)">
		<category>Games</category>
		<description>GameID: GJXE51, CRC: 66C7457B</description>
		<rom name="Vexx (USA).rvz" size="939228244" crc="5f2fed89" md5="44167f5be0b8dab01b3b13880b9a46fa" sha1="93795a6c95814ded20f57aebeb0f3d97287247d9"/>
	</machine>
	<machine name="Viewtiful Joe (USA)">
		<category>Games</category>
		<description>GameID: GVJE08, CRC: 121A9A8E</description>
		<rom name="Viewtiful Joe (USA).rvz" size="937007792" crc="d6a5bd54" md5="8595b7c8afae8a4768947d81b668d1f3" sha1="24481fe827673d85fea9c21a175030b75f1994b8"/>
	</machine>
	<machine name="Viewtiful Joe - Red Hot Rumble (USA)">
		<category>Games</category>
		<description>GameID: GVCE08, CRC: 68AF0A7D</description>
		<rom name="Viewtiful Joe - Red Hot Rumble (USA).rvz" size="722148936" crc="10077d17" md5="c80868724399a2f3ae4db27dbea634af" sha1="6c1bf68ec55075b430e6db6688f4565f20891c3c"/>
	</machine>
	<machine name="Viewtiful Joe 2 (USA)">
		<category>Games</category>
		<description>GameID: G2VE08, CRC: F07AC0D5</description>
		<rom name="Viewtiful Joe 2 (USA).rvz" size="670977408" crc="ebb76f10" md5="8916c9b8a799dbe4a32b515473b8d419" sha1="f5df14a3a68699d9e6f923a08b7d7c99a913bf15"/>
	</machine>
	<machine name="Virtua Quest (USA)">
		<category>Games</category>
		<description>GameID: G8FE8P, CRC: 95C68988</description>
		<rom name="Virtua Quest (USA).rvz" size="1125577340" crc="fbb1f9c7" md5="b8d3eafb44937f8f20b89ac88288c0ae" sha1="5d7e1a81411bc9a62f1f23889a5edf76a61b28ea"/>
	</machine>
	<machine name="Virtua Striker 2002 (USA)">
		<category>Games</category>
		<description>GameID: GVSE8P, CRC: C5E3DE37</description>
		<rom name="Virtua Striker 2002 (USA).rvz" size="388702368" crc="af8eddb7" md5="6aebd7a28474ba9c47304c7f4cc9cd56" sha1="a0ae40e0b5635c1114e0602217ea5ba2faf67d73"/>
	</machine>
	<machine name="WTA Tour Tennis (USA)">
		<category>Games</category>
		<description>GameID: GWTEA4, CRC: 2869AA07</description>
		<rom name="WTA Tour Tennis (USA).rvz" size="327706544" crc="6b0dd716" md5="70d8ad50e09941ac9edd941879a3ba49" sha1="3b836a368860f424265fd0ec1349cc3a3e268480"/>
	</machine>
	<machine name="WWE Crush Hour (USA)">
		<category>Games</category>
		<description>GameID: GCHE78, CRC: 0F41D7A7</description>
		<rom name="WWE Crush Hour (USA).rvz" size="941552360" crc="94a15f91" md5="a46ce82a4369c68703fee61591002168" sha1="329b30a31d9369e523b8a6181bcf0b6f340cfc91"/>
	</machine>
	<machine name="WWE Day of Reckoning (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GWPE78, CRC: 6DBA0CA7</description>
		<rom name="WWE Day of Reckoning (USA) (Rev 1).rvz" size="1020537512" crc="a57bc25a" md5="f082ca074fc621b90949f6cc2a148e06" sha1="eae8563a3a8ac49a9da671472321d400fd066129"/>
	</machine>
	<machine name="WWE Day of Reckoning 2 (USA)">
		<category>Games</category>
		<description>GameID: GW2E78, CRC: BB092C3A</description>
		<rom name="WWE Day of Reckoning 2 (USA).rvz" size="974274736" crc="040808aa" md5="0124edc30a2c9b7ff59981e231671278" sha1="c217ce1c5be2340dc68c7016fd4fac96ba5fc909"/>
	</machine>
	<machine name="WWE WrestleMania X8 (USA)">
		<category>Games</category>
		<description>GameID: GW3E78, CRC: A37B1923</description>
		<rom name="WWE WrestleMania X8 (USA).rvz" size="908764000" crc="d7079ebb" md5="d89dc676ac39f96ad692a9e5ba785de3" sha1="fad6cec639272e61ca3f6117f3730109d194b5ff"/>
	</machine>
	<machine name="WWE WrestleMania XIX (USA)">
		<category>Games</category>
		<description>GameID: GW9E78, CRC: 635116C6</description>
		<rom name="WWE WrestleMania XIX (USA).rvz" size="1149575108" crc="6ab0fd39" md5="b0c8ea84478ee97a317a23398bc70a49" sha1="84822a75f267a689070b7219396daa509142c625"/>
	</machine>
	<machine name="Wallace &amp; Gromit in Project Zoo (USA)">
		<category>Games</category>
		<description>GameID: GWLE6L, CRC: A5369975</description>
		<rom name="Wallace &amp; Gromit in Project Zoo (USA).rvz" size="758276904" crc="5770b9ad" md5="23554f778b92ab223f05d5cf4ae39e9c" sha1="115ded344ef9ac9081688762c4c0351ad4f5c05a"/>
	</machine>
	<machine name="Walt Disney Pictures Presents Meet the Robinsons (USA)">
		<category>Games</category>
		<description>GameID: GQTE4Q, CRC: F9986B70</description>
		<rom name="Walt Disney Pictures Presents Meet the Robinsons (USA).rvz" size="1068475708" crc="165d4746" md5="c62d304c65b930eff726046c7790f124" sha1="23b53792bd85cc779e0358db903160a31848bc45"/>
	</machine>
	<machine name="Wario World (USA)">
		<category>Games</category>
		<description>GameID: GWWE01, CRC: 6A9546AA</description>
		<rom name="Wario World (USA).rvz" size="197851124" crc="fe7addd8" md5="ad7c250c08ea4f0d16863411bead81e6" sha1="4a393c22ed6cf67578a1ef9013a1e521c509bfb2"/>
	</machine>
	<machine name="WarioWare, Inc. - Mega Party Game$! (USA)">
		<category>Games</category>
		<description>GameID: GZWE01, CRC: 673E9CE1</description>
		<rom name="WarioWare, Inc. - Mega Party Game$! (USA).rvz" size="669582884" crc="e7b67168" md5="4427514f2661bc7efab28faa02ebefc4" sha1="b6728facff62b917dc1df716105c65efe1eae1ee"/>
	</machine>
	<machine name="Wave Race - Blue Storm (USA)">
		<category>Games</category>
		<description>GameID: GWRE01, CRC: D2EE9CCD</description>
		<rom name="Wave Race - Blue Storm (USA).rvz" size="1091853948" crc="08b70455" md5="05c20f192b0a3dc578154f52d4ceb564" sha1="b639bad20fc472be2654da2a8035702fe6e7baa2"/>
	</machine>
	<machine name="Whirl Tour (USA)">
		<category>Games</category>
		<description>GameID: GWUE7D, CRC: 2B4C7D32</description>
		<rom name="Whirl Tour (USA).rvz" size="672403976" crc="0459723f" md5="b2980d51aa33104048656aa58428d336" sha1="cb67bfd3289d666fe57c8aadb465e359602106c4"/>
	</machine>
	<machine name="World Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: GWDP6S, CRC: BA953FBE</description>
		<rom name="World Racing (Europe) (En,Fr,De,Es,It).rvz" size="451182528" crc="4249df55" md5="a94600f3ea02207285ec3dce568f4f9a" sha1="dea9c5bcabc5661a3e08f27ac1aa90d69387fcf0"/>
	</machine>
	<machine name="World Series of Poker (USA) (Rev 1)">
		<category>Games</category>
		<description>GameID: GW8E52, CRC: 94510FFE</description>
		<rom name="World Series of Poker (USA) (Rev 1).rvz" size="1033803612" crc="e68a4d8c" md5="82b63908546b0680c7047225f96b6bf3" sha1="8da1991b2eb20112a88a8e1a2f40c8fe89aeaa29"/>
	</machine>
	<machine name="Worms 3D (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: GWME51, CRC: C6E188B4</description>
		<rom name="Worms 3D (USA) (En,Fr).rvz" size="725655904" crc="a22b9b4e" md5="2430d9c95d3703d8435a2c6cae0a5513" sha1="2ac28660f622583c9039e652f2fe2b8eb7170773"/>
	</machine>
	<machine name="Worms Blast (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: GWBE41, CRC: 8CD70182</description>
		<rom name="Worms Blast (USA) (En,Fr,Es).rvz" size="358864740" crc="071d2f8c" md5="70203d7e1d0d006054a716749a937d5f" sha1="c02ec739b6c69907312148704f55e2a634d4ce94"/>
	</machine>
	<machine name="Wreckless - The Yakuza Missions (USA)">
		<category>Games</category>
		<description>GameID: GWQE52, CRC: 31501D9A</description>
		<rom name="Wreckless - The Yakuza Missions (USA).rvz" size="456269368" crc="7dbf43db" md5="bccd408cdeb22c271223ce7a2b98106b" sha1="96dffeb3698fffc54a19514a7a58d0460c410c5d"/>
	</machine>
	<machine name="X-Men - Next Dimension (USA)">
		<category>Games</category>
		<description>GameID: GXME52, CRC: CCE0CFF0</description>
		<rom name="X-Men - Next Dimension (USA).rvz" size="848932996" crc="3df48fba" md5="58ed0c95f49f1968388398954bf0c03b" sha1="d7df31f11454e5e01aa3520babede44bdca518e1"/>
	</machine>
	<machine name="X-Men - The Official Game (USA)">
		<category>Games</category>
		<description>GameID: G3XE52, CRC: 5BE81AAD</description>
		<rom name="X-Men - The Official Game (USA).rvz" size="1161387848" crc="bc961479" md5="2de819075ca3993c746945e098276c11" sha1="2ce6570fbb469fdf138030b9e58ddac759218661"/>
	</machine>
	<machine name="X-Men Legends (USA)">
		<category>Games</category>
		<description>GameID: GXLE52, CRC: 6C580E51</description>
		<rom name="X-Men Legends (USA).rvz" size="1249910020" crc="2024aafa" md5="235bf5599c476776317e00994e9b0a2d" sha1="c2c54a041a9f11f1c8a5ec87048000bfb69eda04"/>
	</machine>
	<machine name="X-Men Legends II - Rise of Apocalypse (USA)">
