<?xml version="1.0"?>
<datafile>
		<rom name="Sam &amp; Max - Season One (USA) (En,Fr,Es).rvz" size="1065311912" crc="1c755c58" md5="157d2ca944cabf037fb20e2ac968ffbb" sha1="3ed7a02f18751e262c68a450a1c73df64f89a040"/>
	</machine>
	<machine name="Samba de Amigo (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R3BE8P, CRC: D872B529</description>
		<rom name="Samba de Amigo (USA) (En,Fr,Es).rvz" size="1684738744" crc="4a0fbcd6" md5="eafcb2ff4aaea11d6d4ea534ac2aabcd" sha1="90b9600c4fe70910375e39c5fbbf6c1beb549d60"/>
	</machine>
	<machine name="Samurai Shodown Anthology (USA)">
		<category>Games</category>
		<description>GameID: RSSEH4, CRC: 15900428</description>
		<rom name="Samurai Shodown Anthology (USA).rvz" size="1783310852" crc="5b20e71c" md5="1f952c8a7d38193575d1b1dcbccc34a9" sha1="336b3e93a3f0dde8ddc31b01acb439f91fe3b7fa"/>
	</machine>
	<machine name="Samurai Warriors - Katana (USA)">
		<category>Games</category>
		<description>GameID: RS5EC8, CRC: 1A87601A</description>
		<rom name="Samurai Warriors - Katana (USA).rvz" size="1086079760" crc="462cc38f" md5="2f2a2c6b11f439af9006054c0431c1a8" sha1="2603d80afa92a964c1bb8a9242d08291239edd28"/>
	</machine>
	<machine name="Samurai Warriors 3 (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S59E01, CRC: D612D751</description>
		<rom name="Samurai Warriors 3 (USA) (En,Fr,Es).rvz" size="6425971144" crc="854f3af5" md5="a2f3d72bb5843d3ef503e460a3b51167" sha1="0c9b9a99f74c2f44ea50818a3597afd3934fec0a"/>
	</machine>
	<machine name="Santa Claus Is Comin' to Town! (USA)">
		<category>Games</category>
		<description>GameID: SX5E4Z, CRC: 913DE894</description>
		<rom name="Santa Claus Is Comin' to Town! (USA).rvz" size="464817640" crc="15b05b5f" md5="46717f412d7bf508a97696edcec3cc18" sha1="aa87ec553d53491c78da744680c8fe3d5c198ef4"/>
	</machine>
	<machine name="Satisfashion - Rock the Runway (USA)">
		<category>Games</category>
		<description>GameID: SS5ENR, CRC: 90AB1B0F</description>
		<rom name="Satisfashion - Rock the Runway (USA).rvz" size="321024332" crc="5913c3b4" md5="58744ec885fa15881a6c4dc8e17af2ac" sha1="b9dcf7f595be41d660c8be23e1b20bffaba15e06"/>
	</machine>
	<machine name="Scarface - The World Is Yours (USA)">
		<category>Games</category>
		<description>GameID: RSCE7D, CRC: D2CAB25C</description>
		<rom name="Scarface - The World Is Yours (USA).rvz" size="3317650404" crc="49e87049" md5="8343747c4a7f12dcdef41dae98bca4ff" sha1="9a21c85fb92f6f4a32ca1e28a015bb2e67d476ea"/>
	</machine>
	<machine name="Scene It Bright Lights! Big Screen! (USA)">
		<category>Games</category>
		<description>GameID: SSCEPM, CRC: 03AE08BE</description>
		<rom name="Scene It Bright Lights! Big Screen! (USA).rvz" size="2698554848" crc="bce0b04a" md5="7c04023b71a051b0608e7bf035775ff8" sha1="d04230059e8f51a5db42c1a9bbf7bafba45838a7"/>
	</machine>
	<machine name="Scene It Twilight (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SCNEA4, CRC: 4D674219</description>
		<rom name="Scene It Twilight (USA) (En,Fr,Es).rvz" size="1828212320" crc="642580c0" md5="660c0d6bbd030edca5e074e08ff2eeb6" sha1="e4f63454b4c91438ded197d69913370ce578b9a9"/>
	</machine>
	<machine name="Science Papa (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RZEE52, CRC: 1145832B</description>
		<rom name="Science Papa (USA) (En,Fr).rvz" size="536401936" crc="5ca6c630" md5="32888110be52738478b3dbf49480141c" sha1="bb4cade646f05752d141d45ec8b418ab71f624d2"/>
	</machine>
	<machine name="Scooby-Doo! First Frights (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RQNEWR, CRC: C4DA1158</description>
		<rom name="Scooby-Doo! First Frights (USA) (En,Fr,Es).rvz" size="3394154804" crc="1adba3a9" md5="01944ad03566aebf7e726d46fa458d72" sha1="3a6cc30b262afaa1ce2bad9286700848cce4c998"/>
	</machine>
	<machine name="Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SJ2EWR, CRC: 4E79677E</description>
		<rom name="Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es).rvz" size="1851322404" crc="217f5c55" md5="e2a0ac4897be74a94029ec45900a62cb" sha1="5881ff065276c2aeb7a424ce3e573fc7f1e717c1"/>
	</machine>
	<machine name="Scrabble Interactive (Europe) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RVHP41, CRC: 920CAB21</description>
		<rom name="Scrabble Interactive (Europe) (En,Fr,Es).rvz" size="280189792" crc="d64c69e2" md5="34c5d4e54f16ff20c6b452bfcf4e542c" sha1="5510d47befba32c87ae6dd29cb0e85fac54fa2d5"/>
	</machine>
	<machine name="Sea Monsters - A Prehistoric Adventure (USA)">
		<category>Games</category>
		<description>GameID: RC7E20, CRC: B2BAC028</description>
		<rom name="Sea Monsters - A Prehistoric Adventure (USA).rvz" size="244671360" crc="1bedf56d" md5="f65c927436601b9760e4f1f27f7caf47" sha1="1e7f63461b0de437ee7ee7f06cffa55157d3709c"/>
	</machine>
	<machine name="Secret Files - Tunguska (USA)">
		<category>Games</category>
		<description>GameID: RTUEJJ, CRC: 3CACAB99</description>
		<rom name="Secret Files - Tunguska (USA).rvz" size="3828650840" crc="0f9581fd" md5="a37740223511dde0c0ea5ba3227a2935" sha1="e4025ddb1b9ebdcb38c5689c543cab4dd70b2d84"/>
	</machine>
	<machine name="Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: RZFPKM, CRC: 5231B8DE</description>
		<rom name="Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It).rvz" size="1894433760" crc="a99b8e06" md5="4f7f7a981c6fe603372044a421de6ea7" sha1="16c3f8baaead2a94ea51b25940f5758af9500c11"/>
	</machine>
	<machine name="Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R85EG9, CRC: DE78A0D1</description>
		<rom name="Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es).rvz" size="1839838952" crc="b04a2feb" md5="19f61c644a05c4e8d31daa7275191cea" sha1="d5ac8f246882d73807afab0be6ba5689942d12fc"/>
	</machine>
	<machine name="Sega Bass Fishing (USA)">
		<category>Games</category>
		<description>GameID: RBTE8P, CRC: A69915D7</description>
		<rom name="Sega Bass Fishing (USA).rvz" size="289826928" crc="578b6ad0" md5="45d5281af157efb93b0795dcc9912cda" sha1="babe415a101917b9eb9b28d8515ec584d4c5ef9a"/>
	</machine>
	<machine name="Sega Superstars Tennis (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RT5E8P, CRC: 9A1F1697</description>
		<rom name="Sega Superstars Tennis (USA) (En,Fr,Es).rvz" size="1455377108" crc="7d1b626b" md5="96f222990dfef84dacf66dad062b385f" sha1="d95022c75f657e6b1a243b4b7cae22a9d685f141"/>
	</machine>
	<machine name="Sengoku Basara - Samurai Heroes (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SB3E08, CRC: CDB50439</description>
		<rom name="Sengoku Basara - Samurai Heroes (USA) (En,Fr,Es).rvz" size="4223627756" crc="bc5d2b4d" md5="0d117c7bd7e88c51dfd1b9404aca3af4" sha1="cff867c307baec2830a52845ddf8a33f9eeeff5b"/>
	</machine>
	<machine name="Sesame Street - Cookie's Counting Carnival - The Videogame (USA)">
		<category>Games</category>
		<description>GameID: SS4EWR, CRC: 62213135</description>
		<rom name="Sesame Street - Cookie's Counting Carnival - The Videogame (USA).rvz" size="345996052" crc="17b4aada" md5="b3b94b407a0f45b830fddd296d04ce3d" sha1="d4db9a3e8230774df9b71a1634fd1e9599ec42f6"/>
	</machine>
	<machine name="Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)">
		<category>Games</category>
		<description>GameID: SS3EWR, CRC: DE507435</description>
		<rom name="Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).rvz" size="359452212" crc="1701a139" md5="72eb1fd8473a829c59095d08475176cf" sha1="bc4345677bea7009b42a0e14695e199c6c3f1bc8"/>
	</machine>
	<machine name="Sesame Street - Elmo's Musical Monsterpiece - The Videogame (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: SSSEWR, CRC: 6F736D2E</description>
		<rom name="Sesame Street - Elmo's Musical Monsterpiece - The Videogame (USA) (En,Es).rvz" size="920676744" crc="abeffe03" md5="fcfe340d1868c9adb6fb0fd7f744c079" sha1="9a56f69a9c448b027f0dad399f010748ee51ba7c"/>
	</machine>
	<machine name="Sesame Street - Ready, Set, Grover! with Elmo - The Videogame (USA) (En,Es)">
		<category>Games</category>
		<description>GameID: SESEWR, CRC: 0E0F951C</description>
		<rom name="Sesame Street - Ready, Set, Grover! with Elmo - The Videogame (USA) (En,Es).rvz" size="1131683408" crc="d1ba074f" md5="651d3d01effc53fbfd3e8f69750c1668" sha1="79a685417757f5378a2c5568a0ae5d3afb054dd4"/>
	</machine>
	<machine name="Shakedown - Hawaii (Europe)">
		<category>Games</category>
		<description>GameID: SEVPEY, CRC: 1DB853A8</description>
		<rom name="Shakedown - Hawaii (Europe).rvz" size="230140860" crc="1223a151" md5="f96b51a4c799d12262dc2f87cb87af6d" sha1="0e1f25269883ff72259926452cd76ee979002b94"/>
	</machine>
	<machine name="Shaun White Skateboarding (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SHNE41, CRC: 4FDF4A90</description>
		<rom name="Shaun White Skateboarding (USA) (En,Fr,Es).rvz" size="2488254740" crc="292a7758" md5="70238de1b5196aa1efc1bd8483ad1621" sha1="391322f95048d21e02b84431bdcd3de34fa4af18"/>
	</machine>
	<machine name="Shaun White Snowboarding - Road Trip (USA) (En,Fr,Es) (Target Limited Edition)">
		<category>Games</category>
		<description>GameID: RW7E41, CRC: CCDCB7A7</description>
		<rom name="Shaun White Snowboarding - Road Trip (USA) (En,Fr,Es) (Target Limited Edition).rvz" size="2043782820" crc="c97bd0b9" md5="baca8b888d16269cd17bac71e3e9b8ed" sha1="b401ededa8fd262832c20f7117ff07b323a9285c"/>
	</machine>
	<machine name="Shaun White Snowboarding - World Stage (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R6NE41, CRC: 7B105F89</description>
		<rom name="Shaun White Snowboarding - World Stage (USA) (En,Fr,Es).rvz" size="2081236336" crc="98edefbc" md5="dafd7df468fcb361ea5cdb42463f644a" sha1="f66b8bf344bf9e915e2640dc07786e22d9abfa4c"/>
	</machine>
	<machine name="Shawn Johnson Gymnastics (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SJVE20, CRC: 90C799A8</description>
		<rom name="Shawn Johnson Gymnastics (USA) (En,Fr,Es).rvz" size="1042184900" crc="3352a4d4" md5="641aac354a4128074e0f67498f6a5d6a" sha1="8ba858cb68302b3139f8be264f24b776f233ded2"/>
	</machine>
	<machine name="Sherlock Holmes - The Silver Earring (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>GameID: SSHPHH, CRC: 7CE0DFFB</description>
		<rom name="Sherlock Holmes - The Silver Earring (Europe) (En,Fr,De,Es,It).rvz" size="1524958552" crc="4c874574" md5="263597d07c2e3602f57fd481b769831d" sha1="0e80bb200b894d74a01d17f6cc0e2cf06cbdb34d"/>
	</machine>
	<machine name="Shimano Xtreme Fishing (USA)">
		<category>Games</category>
		<description>GameID: R39EFP, CRC: C309EA39</description>
		<rom name="Shimano Xtreme Fishing (USA).rvz" size="366275672" crc="674e1a18" md5="125202d354db39b11863e36d33907e94" sha1="e6c3b6b1103645bc46c3244b507093dd9cc0099c"/>
	</machine>
	<machine name="Shiren the Wanderer (USA)">
		<category>Games</category>
		<description>GameID: RFSEEB, CRC: 83CFC7E7</description>
		<rom name="Shiren the Wanderer (USA).rvz" size="2513852372" crc="ad313765" md5="1e8d6ef3cb42bde969696bd5f38ea16d" sha1="1d1b9e005bfeb9cdf0fbead4daf59abc3cc244ec"/>
	</machine>
	<machine name="Shonen Jump One Piece - Unlimited Adventure (USA)">
		<category>Games</category>
		<description>GameID: RIPEAF, CRC: C03ADED9</description>
		<rom name="Shonen Jump One Piece - Unlimited Adventure (USA).rvz" size="2718308176" crc="9a7ab9e7" md5="4b9aaa0aa09230cec16e20c08680e3e3" sha1="b23aa1a43aefb42b49f70ea9e2b27b4711e41c1a"/>
	</machine>
	<machine name="Showtime Championship Boxing (USA)">
		<category>Games</category>
		<description>GameID: RSYE20, CRC: E6A8EB42</description>
		<rom name="Showtime Championship Boxing (USA).rvz" size="365828352" crc="2d8b626f" md5="8356121e0188e28fe122f0df4cbb0da8" sha1="2a5734e3ffb14bbc45188bb8335bb746f8823fdd"/>
	</machine>
	<machine name="Sid Meier's Pirates! (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SIDE54, CRC: 90D6158F</description>
		<rom name="Sid Meier's Pirates! (USA) (En,Fr,Es).rvz" size="1932614752" crc="3be3f829" md5="da40537676515baa6d5e6e955f8ed83b" sha1="1f95c94ddd4e56fd88f1038f401d1a920c580c28"/>
	</machine>
	<machine name="Silent Hill - Shattered Memories (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R5WEA4, CRC: 23E2A1FF</description>
		<rom name="Silent Hill - Shattered Memories (USA) (En,Fr,Es).rvz" size="3203220208" crc="8f68ff0f" md5="7ec183025844ecd15cfb54865f6125e0" sha1="65509f6fe2fa1b24eb4352bb7d7e9f1d73b432a3"/>
	</machine>
	<machine name="SimAnimals (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R4AE69, CRC: 826C40EC</description>
		<rom name="SimAnimals (USA) (En,Fr,Es).rvz" size="3334801228" crc="08a72d8a" md5="73f32cb2b08cdd277a7d3c18593280f7" sha1="21f06d255b6e6fe5672fef7d35586127c13093a0"/>
	</machine>
	<machine name="SimAnimals - Africa (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: R7AE69, CRC: B9FD4084</description>
		<rom name="SimAnimals - Africa (USA) (En,Fr).rvz" size="480816120" crc="a70a697b" md5="5b0769bc81afca7e5d63f359c65f90a9" sha1="78b540ff7392dacbd49856e2b58cf2c88c8db3e7"/>
	</machine>
	<machine name="SimCity Creator (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: R4CE69, CRC: 05DB15CA</description>
		<rom name="SimCity Creator (USA) (En,Fr,Es).rvz" size="510877472" crc="3648ca0e" md5="bdaac5bfdb658a36b4a9abb476b408d2" sha1="85d721ed3b9c2a2b135dee62159c8c08e7a403d5"/>
	</machine>
	<machine name="Simpsons Game, The (USA)">
		<category>Games</category>
		<description>GameID: RSNE69, CRC: 6CD0E501</description>
		<rom name="Simpsons Game, The (USA).rvz" size="2415607896" crc="8e44aaeb" md5="ba8eb1952e16bc1b17a7e9e6a1a996db" sha1="9c91c45eb431a70a7ce3eac4ec3030168eba8968"/>
	</machine>
	<machine name="Sims 2, The - Castaway (USA)">
		<category>Games</category>
		<description>GameID: R42E69, CRC: 01DEDF3E</description>
		<rom name="Sims 2, The - Castaway (USA).rvz" size="659365500" crc="29cd33f8" md5="8ced7a30f65830325f5453b187bad42c" sha1="eb65c1c90c7207ac580e4a9e327ea51b665b8b9f"/>
	</machine>
	<machine name="Sims 2, The - Pets (USA)">
		<category>Games</category>
		<description>GameID: R4PE69, CRC: 300143E6</description>
		<rom name="Sims 2, The - Pets (USA).rvz" size="669953796" crc="ea637046" md5="bc40642f4b8a752b82427c779e1c4cd4" sha1="5b864f5679897fe16e267440bfc0ce420e3cb424"/>
	</machine>
	<machine name="Sims 3, The (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: S3ME69, CRC: C753BCC4</description>
		<rom name="Sims 3, The (USA) (En,Fr,Es).rvz" size="1657311780" crc="6f3af27c" md5="4312874f255f38a5162ebabcacf7c3ff" sha1="dc8cb05d52f1491078d988975c9b5c0fa1ee89a5"/>
	</machine>
	<machine name="Sin &amp; Punishment - Star Successor (USA)">
		<category>Games</category>
		<description>GameID: R2VE01, CRC: 7DF9D581</description>
		<rom name="Sin &amp; Punishment - Star Successor (USA).rvz" size="863721508" crc="15b33d97" md5="03a372149d1c1b1c48ba922d9fbb8240" sha1="d9f55967b39a634c20d08a9e09b88d319b3d5c28"/>
	</machine>
	<machine name="Sing 4 - The Hits Edition (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: SIHE4Z, CRC: 2F80F7AA</description>
		<rom name="Sing 4 - The Hits Edition (USA) (En,Fr,Es).rvz" size="2905880648" crc="9a808dac" md5="4e894ca3d61175f8211d49ff667b3fec" sha1="cf8114a7920ec7c8e77c27bb4a511bcd97abde4d"/>
	</machine>
	<machine name="Six Flags Fun Park (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: R6FE41, CRC: 27940E33</description>
		<rom name="Six Flags Fun Park (USA) (En,Fr) (Rev 1).rvz" size="1408738348" crc="3ada4fc1" md5="02c8bb631864e026c323d9c31cfdb3be" sha1="e1cebeffa2a78f600fd0c2450583e12a871e8611"/>
	</machine>
	<machine name="Skate City Heroes (USA)">
		<category>Games</category>
		<description>GameID: RHUE20, CRC: 444D3C8A</description>
		<rom name="Skate City Heroes (USA).rvz" size="613963344" crc="9397124f" md5="1b871fc99de5fa683868e7c106082efe" sha1="0147efb2ab2c353134d37a4ab08f2d654037a079"/>
	</machine>
	<machine name="Skate It (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RVSE69, CRC: 99C5BEA7</description>
		<rom name="Skate It (USA) (En,Fr,Es).rvz" size="2880941476" crc="4323d7b4" md5="97fd90f4b9e518db5537beb567568d9d" sha1="cf98a72e16cb41bb5dcfeff20d3a7ca995b29d16"/>
	</machine>
	<machine name="Ski and Shoot (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: RUME5Z, CRC: 8370BF6E</description>
		<rom name="Ski and Shoot (USA) (En,Fr).rvz" size="1051250760" crc="90214a3b" md5="75b85a91eb273af19bdae83a53799615" sha1="34d1f6f52c718c65f06ffaea739735e49d506dc9"/>
	</machine>
	<machine name="Ski-Doo Snowmobile Challenge (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: R87EVN, CRC: 77447938</description>
		<rom name="Ski-Doo Snowmobile Challenge (USA) (En,Fr).rvz" size="557280404" crc="63cd4f21" md5="4b89402be2828c3ad3ba4ed2cdd48853" sha1="cf385902a6fc7d9846a3e5bd19c84428f983703e"/>
	</machine>
	<machine name="Sky Crawlers, The - Innocent Aces (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>GameID: RQREXJ, CRC: D7265868</description>
		<rom name="Sky Crawlers, The - Innocent Aces (USA) (En,Fr,Es).rvz" size="3331070880" crc="db72b1ee" md5="e88bd96261636720760efe84a082a7f4" sha1="4672419d413e6dc9a9644c00a05d73d20814a46e"/>
	</machine>
	<machine name="Skylanders - Giants (USA) (En,Fr)">
		<category>Games</category>
		<description>GameID: SKYE52, CRC: 5AF8CB69</description>
		<rom name="Skylanders - Giants (USA) (En,Fr).rvz" size="3864323192" crc="07f90ddc" md5="8e1e3d46d2fd462d8c9a50067686a8f8" sha1="a2ab7545c084635fad5b66186a0ec4d115759d26"/>
	</machine>
	<machine name="Skylanders - Spyro's Adventure (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: SSPE52, CRC: EDF74130</description>
		<rom name="Skylanders - Spyro's Adventure (USA) (En,Fr) (Rev 1).rvz" size="4123864112" crc="67642413" md5="f95a44cbc50eb23f42cfbe93d590132f" sha1="f7c6a70e86b0125edfaddf90c1c002fe57c3784f"/>
	</machine>
	<machine name="Skylanders - SuperChargers Racing (USA) (En,Fr,Es,Pt)">
		<category>Games</category>
		<description>GameID: SKNE52, CRC: 64DBCE54</description>
		<rom name="Skylanders - SuperChargers Racing (USA) (En,Fr,Es,Pt).rvz" size="1030315048" crc="b505a82f" md5="73adbd988d4a74214b407df7764a0bae" sha1="d2f5f6433f87166b5ba7b8222db02b7dc9d20fd6"/>
	</machine>
	<machine name="Skylanders - Swap Force (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: SVXE52, CRC: 4AFAAE55</description>
		<rom name="Skylanders - Swap Force (USA) (En,Fr) (Rev 1).rvz" size="4046539936" crc="d9b05307" md5="3e0f8f92270c77e878725844083e8bc2" sha1="1db29997b50c6468484e9cd968248571ed0f9873"/>
	</machine>
	<machine name="Skylanders - Trap Team (USA) (En,Fr) (Rev 1)">
		<category>Games</category>
		<description>GameID: SK8E52, CRC: E131F3E8</description>
		<rom name="Skylanders - Trap Team (USA) (En,Fr) (Rev 1).rvz" size="4027080476" crc="1951d4f4" md5="60c36d8d8dd2d74540be4850c7f2d05f" sha1="451c5c0bd63fffee284c63da207d4325936d453f"/>
	</machine>
	<machine name="Skyscraper (Europe)">
		<category>Games</category>
		<description>GameID: R3KP6N, CRC: 0E74CFEA</description>
